type,field,qbasic_type,source_file
RcdFmtExtra,no,INTEGER,QEXTRA1.inc
RcdFmtExtra,name,STRING * 25,QEXTRA1.inc
RcdFmtExtra,opened,STRING * 8,QEXTRA1.inc
RcdFmtExtra,closed,STRING * 8,QEXTRA1.inc
RcdFmtExtra,duedate,STRING * 8,QEXTRA1.inc
RcdFmtExtra,type,STRING * 10,QEXTRA1.inc
RcdFmtExtra,report,STRING * 10,QEXTRA1.inc
RcdFmtExtra,text(1 TO 36),STRING * 78,QEXTRA1.inc
RcdFmtExtra,filler,STRING * 129,QEXTRA1.inc
RcdFmtRMORDER,text,STRING * 78,RMORDER.inc
RcdFmtRMORDER,cr,STRING * 1,RMORDER.inc
RcdFmtRMORDER,lf,STRING * 1,RMORDER.inc
RcdFmtSearch,key,STRING * 5,SEARCH.inc
RcdFmtSearch,type,STRING * 2,SEARCH.inc
RcdFmtSearch,company,STRING * 25,SEARCH.inc
RcdFmtSearch,compnum,STRING * 5,SEARCH.inc
RcdFmtSearch,name,STRING * 20,SEARCH.inc
RcdFmtSearch,phone1,STRING * 7,SEARCH.inc
RcdFmtSearch,area1,STRING * 3,SEARCH.inc
RcdFmtSearch,phone2,STRING * 7,SEARCH.inc
RcdFmtSearch,area2,STRING * 3,SEARCH.inc
RcdFmtSearch,phone3,STRING * 7,SEARCH.inc
RcdFmtSearch,area3,STRING * 3,SEARCH.inc
RcdFmtSearch,crlf,STRING * 1,SEARCH.inc
RcdFmtsizes,skey,STRING * 2,SIZES.inc
RcdFmtsizes,sdesc,STRING * 15,SIZES.inc
RcdFmtsizes,short,STRING * 5,SIZES.inc
RcdFmtsizes,cst(1 TO 10),STRING * 2,SIZES.inc
RcdFmtsizes,prcret,STRING * 4,SIZES.inc
RcdFmtsizes,prctrd,STRING * 4,SIZES.inc
RcdFmtsizes,prcdst,STRING * 4,SIZES.inc
RcdFmtsupx,wcde,STRING * 5,SUPX.inc
RcdFmtsupx,wrrn,STRING * 2,SUPX.inc
RcdFmttntdet,tnt,LONG,TNTDET.INC
RcdFmttntdet,rmat,INTEGER,TNTDET.INC
RcdFmttntdet,qty,SINGLE,TNTDET.INC
RcdFmttntdet,cmt,INTEGER,TNTDET.INC
RcdFmttntdet,cmtqty,SINGLE,TNTDET.INC
RcdFmttntdet,ltkg,STRING * 1,TNTDET.INC
RcdFmttntdet,tfiller,STRING * 15,TNTDET.INC
RcdFmttntdet,tnt,INTEGER,TNTDETX.INC
RcdFmttntdet,rmat,INTEGER,TNTDETX.INC
RcdFmttntdet,qty,SINGLE,TNTDETX.INC
RcdFmttntdet,cmt,INTEGER,TNTDETX.INC
RcdFmttntdet,cmtqty,SINGLE,TNTDETX.INC
RcdFmttntdetx,tnt,LONG,TNTDETX.INC
RcdFmttntdetx,rmat,INTEGER,TNTDETX.INC
RcdFmttntdetx,qty,SINGLE,TNTDETX.INC
RcdFmttntdetx,cmt,INTEGER,TNTDETX.INC
RcdFmttntdetx,cmtqty,SINGLE,TNTDETX.INC
RcdFmttntdetx,ltkg,STRING * 1,TNTDETX.INC
RcdFmttntdetx,tfiller,STRING * 15,TNTDETX.INC
RcdFmttnthed,tnt,INTEGER,TNTHED.INC
RcdFmttnthed,tnta,STRING * 4,TNTHED.INC
RcdFmttnthed,revision,INTEGER,TNTHED.INC
RcdFmttnthed,name,STRING * 30,TNTHED.INC
RcdFmttnthed,desc,STRING * 30,TNTHED.INC
RcdFmttnthed,cust,STRING * 5,TNTHED.INC
RcdFmttnthed,SorW,STRING * 1,TNTHED.INC
RcdFmttnthed,class,INTEGER,TNTHED.INC
RcdFmttnthed,yield,SINGLE,TNTHED.INC
RcdFmttnthed,ltr,SINGLE,TNTHED.INC
RcdFmttnthed,kg,SINGLE,TNTHED.INC
RcdFmttnthed,visc1h,SINGLE,TNTHED.INC
RcdFmttnthed,visc1l,SINGLE,TNTHED.INC
RcdFmttnthed,visc2h,SINGLE,TNTHED.INC
RcdFmttnthed,visc2l,SINGLE,TNTHED.INC
RcdFmttnthed,alccost,SINGLE,TNTHED.INC
RcdFmttnthed,rawcost,SINGLE,TNTHED.INC
RcdFmttnthed,filter,INTEGER,TNTHED.INC
RcdFmttnthed,grind,SINGLE,TNTHED.INC
RcdFmttnthed,ph,SINGLE,TNTHED.INC
RcdFmttnthed,sg,SINGLE,TNTHED.INC
RcdFmttnthed,Vsol,SINGLE,TNTHED.INC
RcdFmttnthed,Wsol,SINGLE,TNTHED.INC
RcdFmttnthed,pvc,SINGLE,TNTHED.INC
RcdFmttnthed,pbr,SINGLE,TNTHED.INC
RcdFmttnthed,gloss,SINGLE,TNTHED.INC
RcdFmttnthed,Hazard,STRING * 1,TNTHED.INC
RcdFmttnthed,date,STRING * 8,TNTHED.INC
RcdFmttnthed,asRmat,INTEGER,TNTHED.INC
RcdFmttnthed,CostPer,STRING * 2,TNTHED.INC
RcdFmttnthed,filler,STRING * 1,TNTHED.INC
RcdFmttnthedx,tnta(1 TO 999),STRING * 4,TNTHEDX.INC
RcdFmttnthedx,rrn(1 TO 999),INTEGER,TNTHEDX.INC
FILE,SHARED,#42 LEN = 80,TYPES.inc
FILE,1,"dftype$, 25 AS dfdesc$, 1 AS x1$, 1 AS x2$, 1 AS x3$, 1 AS x4$, 1 AS x5$, 1 AS x6$, 1 AS x7$, 1 AS x8$, 1 AS x9$, 1 AS x10$, 1 AS x11$, 1 AS x12$, 1 AS x13$, 1 AS x14$, 1 AS x15$, 1 AS x16$, 1 AS x17$, 1 AS  _",TYPES.inc
FILE,1,"x19$, 1 AS x20$",TYPES.inc
FILE,dftype,STRING * 1,TYPES.inc
FILE,dfdesc,STRING * 25,TYPES.inc
FILE,x1,STRING * 1,TYPES.inc
FILE,x2,STRING * 1,TYPES.inc
FILE,x3,STRING * 1,TYPES.inc
FILE,x4,STRING * 1,TYPES.inc
FILE,x5,STRING * 1,TYPES.inc
FILE,x6,STRING * 1,TYPES.inc
FILE,x7,STRING * 1,TYPES.inc
FILE,x8,STRING * 1,TYPES.inc
FILE,x9,STRING * 1,TYPES.inc
FILE,x10,STRING * 1,TYPES.inc
FILE,x11,STRING * 1,TYPES.inc
FILE,x12,STRING * 1,TYPES.inc
FILE,x13,STRING * 1,TYPES.inc
FILE,x14,STRING * 1,TYPES.inc
FILE,x15,STRING * 1,TYPES.inc
FILE,x16,STRING * 1,TYPES.inc
FILE,x17,STRING * 1,TYPES.inc
FILE,x18,STRING * 1,TYPES.inc
FILE,x19,STRING * 1,TYPES.inc
FILE,x20,STRING * 1,TYPES.inc
RcdFmtwhoext,no,INTEGER,WHOEXT.inc
RcdFmtwhoext,search,STRING * 5,WHOEXT.inc
RcdFmtwhoext,names(3),STRING * 25,WHOEXT.inc
RcdFmtwhoext,phone1(3),STRING * 20,WHOEXT.inc
RcdFmtwhoext,phone2(3),STRING * 20,WHOEXT.inc
RcdFmtwhoext,addr,STRING * 25,WHOEXT.inc
RcdFmtwhoext,sub,STRING * 20,WHOEXT.inc
RcdFmtwhoext,pcode,STRING * 4,WHOEXT.inc
RcdFmtwhoext,machine(5),STRING * 8,WHOEXT.inc
RcdFmtwhoext,text(13),STRING * 77,WHOEXT.inc
RcdFmtwhoext,filler,STRING * 67,WHOEXT.inc
RcdFmtwho,sno,STRING * 2,WHOF.inc
RcdFmtwho,search,STRING * 4,WHOF.inc
RcdFmtwho,stype,STRING * 1,WHOF.inc
RcdFmtwho,sname,STRING * 35,WHOF.inc
RcdFmtwho,filler1,STRING * 5,WHOF.inc
RcdFmtwho,saddr,STRING * 35,WHOF.inc
RcdFmtwho,filler2,STRING * 5,WHOF.inc
RcdFmtwho,saddr2,STRING * 35,WHOF.inc
RcdFmtwho,filler3,STRING * 5,WHOF.inc
RcdFmtwho,suburb,STRING * 20,WHOF.inc
RcdFmtwho,state,STRING * 20,WHOF.inc
RcdFmtwho,spcode,STRING * 8,WHOF.inc
RcdFmtwho,spbox,STRING * 8,WHOF.inc
RcdFmtwho,spboxsub,STRING * 20,WHOF.inc
RcdFmtwho,spboxpcode,STRING * 8,WHOF.inc
RcdFmtwho,slevel,SINGLE,WHOF.inc
RcdFmtwho,ytd,SINGLE,WHOF.inc
RcdFmtwho,p1,SINGLE,WHOF.inc
RcdFmtwho,email,STRING * 40,WHOF.inc
RcdFmtwho,www,STRING * 40,WHOF.inc
RcdFmtwho,pstnCC,STRING * 3,WHOF.inc
RcdFmtwho,scontTitle,STRING * 3,WHOF.inc
RcdFmtwho,scont,STRING * 40,WHOF.inc
RcdFmtwho,sphone,STRING * 18,WHOF.inc
RcdFmtwho,sphone1,STRING * 18   ' Fax,WHOF.inc
RcdFmtwho,taxe,STRING * 10,WHOF.inc
RcdFmtwho,sgl,STRING * 4,WHOF.inc
RcdFmtwho,rep,STRING * 1,WHOF.inc
RcdFmtwho,callfreq,STRING * 1,WHOF.inc
RcdFmtwho,sdays,STRING * 2,WHOF.inc
RcdFmtwho,sterms,STRING * 4,WHOF.inc
RcdFmtwho,daysmax,STRING * 2,WHOF.inc
RcdFmtwho,scur,STRING * 4,WHOF.inc
RcdFmtwho,s0,STRING * 4,WHOF.inc
RcdFmtwho,s30,STRING * 4,WHOF.inc
RcdFmtwho,s60,STRING * 4,WHOF.inc
RcdFmtwho,s90,STRING * 4,WHOF.inc
RcdFmtwho,opn,STRING * 4,WHOF.inc
RcdFmtwho,opn30,STRING * 4,WHOF.inc
RcdFmtwho,opn60,STRING * 4,WHOF.inc
RcdFmtwho,opn90,STRING * 4,WHOF.inc
RcdFmtwho,account,STRING * 4,WHOF.inc
RcdFmtwho,advalue,STRING * 4,WHOF.inc
RcdFmtwho,climit,STRING * 4,WHOF.inc
RcdFmtwho,spnum,STRING * 2,WHOF.inc
RcdFmtwho,spname,STRING * 30,WHOF.inc
RcdFmtwho,spsub,STRING * 40,WHOF.inc
RcdFmtwho,sdist,STRING * 1,WHOF.inc
RcdFmtwho,sret,STRING * 1,WHOF.inc
RcdFmtwho,countercde,STRING * 1,WHOF.inc
RcdFmtwho,tradecde,STRING * 1,WHOF.inc
RcdFmtwho,contractcde,STRING * 1,WHOF.inc
RcdFmtwho,industrialcde,STRING * 1,WHOF.inc
RcdFmtwho,scont1,STRING * 1,WHOF.inc
RcdFmtwho,scont2,STRING * 1,WHOF.inc
RcdFmtwho,wholesalecde,STRING * 1,WHOF.inc
RcdFmtwho,addocnum,STRING * 8,WHOF.inc
RcdFmtwho,addate,STRING * 8,WHOF.inc
RcdFmtwho,sdate,STRING * 8,WHOF.inc
RcdFmtwho,Active,STRING * 1,WHOF.inc
RcdFmtwho,ContactFirstName(6),STRING * 16,WHOF.inc
RcdFmtwho,ContactSurName(6),STRING * 20,WHOF.inc
RcdFmtwho,ContactTitle(6),STRING * 20,WHOF.inc
RcdFmtwho,ContactPhone(6),STRING * 18 '+61 xxx3 9xxx xxxx,WHOF.inc
RcdFmtwho,ContactMobile(6),STRING * 18'+61 x419 x338 x450,WHOF.inc
RcdFmtwho,ContactFax(6),STRING * 18   '+61 x419 x338 x450,WHOF.inc
RcdFmtwho,Contactemail(6),STRING * 40,WHOF.inc
RcdFmtwho,BO,STRING * 1,WHOF.inc
RcdFmtwho,abn,STRING * 16,WHOF.inc
RcdFmtwho,bankcde,STRING * 3,WHOF.inc
RcdFmtwho,bankacct,STRING * 16,WHOF.inc
RcdFmtwho,p2,SINGLE,WHOF.inc
RcdFmtwho,p3,SINGLE,WHOF.inc
RcdFmtwho,p4,SINGLE,WHOF.inc
RcdFmtwho,p5,SINGLE,WHOF.inc
RcdFmtwho,p6,SINGLE,WHOF.inc
RcdFmtwho,p7,SINGLE,WHOF.inc
RcdFmtwho,p8,SINGLE,WHOF.inc
RcdFmtwho,p9,SINGLE,WHOF.inc
RcdFmtwho,p10,SINGLE,WHOF.inc
RcdFmtwho,p11,SINGLE,WHOF.inc
RcdFmtwho,p12,SINGLE,WHOF.inc
RcdFmtwho,filler5,STRING * 3,WHOF.inc
RcdFmtWHOold,sno,STRING * 2,WHOF.inc
RcdFmtWHOold,search,STRING * 4,WHOF.inc
RcdFmtWHOold,stype,STRING * 1,WHOF.inc
RcdFmtWHOold,sname,STRING * 40,WHOF.inc
RcdFmtWHOold,saddr,STRING * 40,WHOF.inc
RcdFmtWHOold,saddr2,STRING * 40,WHOF.inc
RcdFmtWHOold,suburb,STRING * 20,WHOF.inc
RcdFmtWHOold,state,STRING * 20,WHOF.inc
RcdFmtWHOold,spcode,STRING * 8,WHOF.inc
RcdFmtWHOold,spbox,STRING * 8,WHOF.inc
RcdFmtWHOold,spboxsub,STRING * 40,WHOF.inc
RcdFmtWHOold,email,STRING * 40,WHOF.inc
RcdFmtWHOold,www,STRING * 40,WHOF.inc
RcdFmtWHOold,pstnCC,STRING * 3,WHOF.inc
RcdFmtWHOold,scontTitle,STRING * 3,WHOF.inc
RcdFmtWHOold,scont,STRING * 40,WHOF.inc
RcdFmtWHOold,sphone,STRING * 12,WHOF.inc
RcdFmtWHOold,sphone1,STRING * 12   ' Fax,WHOF.inc
RcdFmtWHOold,mobile,STRING * 12,WHOF.inc
RcdFmtWHOold,ServiceTitle,STRING * 3,WHOF.inc
RcdFmtWHOold,ServiceName,STRING * 30,WHOF.inc
RcdFmtWHOold,Servicephone,STRING * 12,WHOF.inc
RcdFmtWHOold,ServiceFax,STRING * 12,WHOF.inc
RcdFmtWHOold,taxe,STRING * 10,WHOF.inc
RcdFmtWHOold,sgl,STRING * 4,WHOF.inc
RcdFmtWHOold,rep,STRING * 1,WHOF.inc
RcdFmtWHOold,callfreq,STRING * 1,WHOF.inc
RcdFmtWHOold,sdays,STRING * 2,WHOF.inc
RcdFmtWHOold,sterms,STRING * 4,WHOF.inc
RcdFmtWHOold,daysmax,STRING * 2,WHOF.inc
RcdFmtWHOold,scur,STRING * 4,WHOF.inc
RcdFmtWHOold,s0,STRING * 4,WHOF.inc
RcdFmtWHOold,s30,STRING * 4,WHOF.inc
RcdFmtWHOold,s60,STRING * 4,WHOF.inc
RcdFmtWHOold,s90,STRING * 4,WHOF.inc
RcdFmtWHOold,opn,STRING * 4,WHOF.inc
RcdFmtWHOold,opn30,STRING * 4,WHOF.inc
RcdFmtWHOold,opn60,STRING * 4,WHOF.inc
RcdFmtWHOold,opn90,STRING * 4,WHOF.inc
RcdFmtWHOold,account,STRING * 4,WHOF.inc
RcdFmtWHOold,advalue,STRING * 4,WHOF.inc
RcdFmtWHOold,climit,STRING * 4,WHOF.inc
RcdFmtWHOold,spnum,STRING * 2,WHOF.inc
RcdFmtWHOold,spname,STRING * 30,WHOF.inc
RcdFmtWHOold,spsub,STRING * 40,WHOF.inc
RcdFmtWHOold,sdist,STRING * 1,WHOF.inc
RcdFmtWHOold,sret,STRING * 1,WHOF.inc
RcdFmtWHOold,countercde,STRING * 1,WHOF.inc
RcdFmtWHOold,tradecde,STRING * 1,WHOF.inc
RcdFmtWHOold,contractcde,STRING * 1,WHOF.inc
RcdFmtWHOold,industrialcde,STRING * 1,WHOF.inc
RcdFmtWHOold,scont1,STRING * 1,WHOF.inc
RcdFmtWHOold,scont2,STRING * 1,WHOF.inc
RcdFmtWHOold,wholesalecde,STRING * 1,WHOF.inc
RcdFmtWHOold,addocnum,STRING * 8,WHOF.inc
RcdFmtWHOold,addate,STRING * 8,WHOF.inc
RcdFmtWHOold,sunpoz,STRING * 2,WHOF.inc
RcdFmtWHOold,smlpoz,STRING * 4,WHOF.inc
RcdFmtWHOold,sdate,STRING * 8,WHOF.inc
RcdFmtWHOold,Active,STRING * 1,WHOF.inc
RcdFmtWHOold,filler1,STRING * 1,WHOF.inc
RcdFmtWHOold,filler2,STRING * 1,WHOF.inc
RcdFmtWHOold,filler4,STRING * 6,WHOF.inc
RcdFmtWHOold,filler5,STRING * 166,WHOF.inc
RcdFmtWHOnew,sno,STRING * 2,WHOF.inc
RcdFmtWHOnew,search,STRING * 4,WHOF.inc
RcdFmtWHOnew,stype,STRING * 1,WHOF.inc
RcdFmtWHOnew,sname,STRING * 40,WHOF.inc
RcdFmtWHOnew,saddr,STRING * 40,WHOF.inc
RcdFmtWHOnew,saddr2,STRING * 40,WHOF.inc
RcdFmtWHOnew,suburb,STRING * 20,WHOF.inc
RcdFmtWHOnew,state,STRING * 20,WHOF.inc
RcdFmtWHOnew,spcode,STRING * 8,WHOF.inc
RcdFmtWHOnew,spbox,STRING * 8,WHOF.inc
RcdFmtWHOnew,spboxsub,STRING * 40,WHOF.inc
RcdFmtWHOnew,email,STRING * 40,WHOF.inc
RcdFmtWHOnew,www,STRING * 40,WHOF.inc
RcdFmtWHOnew,pstnCC,STRING * 3,WHOF.inc
RcdFmtWHOnew,scontTitle,STRING * 3,WHOF.inc
RcdFmtWHOnew,scont,STRING * 40,WHOF.inc
RcdFmtWHOnew,sphone,STRING * 12,WHOF.inc
RcdFmtWHOnew,sphone1,STRING * 12   ' Fax,WHOF.inc
RcdFmtWHOnew,mobile,STRING * 12,WHOF.inc
RcdFmtWHOnew,ServiceTitle,STRING * 3,WHOF.inc
RcdFmtWHOnew,ServiceName,STRING * 30,WHOF.inc
RcdFmtWHOnew,Servicephone,STRING * 12,WHOF.inc
RcdFmtWHOnew,ServiceFax,STRING * 12,WHOF.inc
RcdFmtWHOnew,taxe,STRING * 10,WHOF.inc
RcdFmtWHOnew,sgl,STRING * 4,WHOF.inc
RcdFmtWHOnew,rep,STRING * 1,WHOF.inc
RcdFmtWHOnew,callfreq,STRING * 1,WHOF.inc
RcdFmtWHOnew,sdays,STRING * 2,WHOF.inc
RcdFmtWHOnew,sterms,STRING * 4,WHOF.inc
RcdFmtWHOnew,daysmax,STRING * 2,WHOF.inc
RcdFmtWHOnew,scur,STRING * 4,WHOF.inc
RcdFmtWHOnew,s0,STRING * 4,WHOF.inc
RcdFmtWHOnew,s30,STRING * 4,WHOF.inc
RcdFmtWHOnew,s60,STRING * 4,WHOF.inc
RcdFmtWHOnew,s90,STRING * 4,WHOF.inc
RcdFmtWHOnew,opn,STRING * 4,WHOF.inc
RcdFmtWHOnew,opn30,STRING * 4,WHOF.inc
RcdFmtWHOnew,opn60,STRING * 4,WHOF.inc
RcdFmtWHOnew,opn90,STRING * 4,WHOF.inc
RcdFmtWHOnew,account,STRING * 4,WHOF.inc
RcdFmtWHOnew,advalue,STRING * 4,WHOF.inc
RcdFmtWHOnew,climit,STRING * 4,WHOF.inc
RcdFmtWHOnew,spnum,STRING * 2,WHOF.inc
RcdFmtWHOnew,spname,STRING * 30,WHOF.inc
RcdFmtWHOnew,spsub,STRING * 40,WHOF.inc
RcdFmtWHOnew,sdist,STRING * 1,WHOF.inc
RcdFmtWHOnew,sret,STRING * 1,WHOF.inc
RcdFmtWHOnew,countercde,STRING * 1,WHOF.inc
RcdFmtWHOnew,tradecde,STRING * 1,WHOF.inc
RcdFmtWHOnew,contractcde,STRING * 1,WHOF.inc
RcdFmtWHOnew,industrialcde,STRING * 1,WHOF.inc
RcdFmtWHOnew,scont1,STRING * 1,WHOF.inc
RcdFmtWHOnew,scont2,STRING * 1,WHOF.inc
RcdFmtWHOnew,wholesalecde,STRING * 1,WHOF.inc
RcdFmtWHOnew,addocnum,STRING * 8,WHOF.inc
RcdFmtWHOnew,addate,STRING * 8,WHOF.inc
RcdFmtWHOnew,sunpoz,STRING * 2,WHOF.inc
RcdFmtWHOnew,smlpoz,STRING * 4,WHOF.inc
RcdFmtWHOnew,sdate,STRING * 8,WHOF.inc
RcdFmtWHOnew,Active,STRING * 1,WHOF.inc
RcdFmtWHOnew,filler1,STRING * 1,WHOF.inc
RcdFmtWHOnew,filler2,STRING * 1,WHOF.inc
RcdFmtWHOnew,filler4,STRING * 6,WHOF.inc
RcdFmtWHOnew,filler5,STRING * 166,WHOF.inc
RcdFmtWHOnew,ContactName(10),STRING * 20,WHOF.inc
RcdFmtWHOnew,ContactTitle(10),STRING * 20,WHOF.inc
RcdFmtWHOnew,ContactPhone(10),STRING * 20,WHOF.inc
RcdFmtWHOnew,ContactMobile(10),STRING * 20,WHOF.inc
RcdFmtWHOnew,Contactemail(10),STRING * 40,WHOF.inc
RcdFmtwhox,wcde,STRING * 5,WHOX.inc
RcdFmtwhox,wrrn,STRING * 2,WHOX.inc
